City,Latitude,Temperature (F),Humidity,Cloud Coverage,Wind Speed (mph)
Bluff,-23.58,78.7,24.0,0.0,11.99
Ambanja,-13.68,76.63,49.0,0.0,3.04
Takoradi,4.89,74.47,98.0,92.0,7.96
Lebu,8.96,59.0,87.0,75.0,6.93
East London,-33.02,57.2,67.0,0.0,12.75
Geraldton,49.72,60.8,100.0,90.0,8.05
Punta Arenas,-53.16,35.6,93.0,75.0,4.7
Rikitea,-23.12,71.41,100.0,80.0,11.1
Upernavik,72.79,39.19,98.0,88.0,15.57
Butaritari,3.07,84.37,100.0,76.0,9.64
Taoudenni,22.68,79.6,21.0,0.0,8.52
Sao Filipe,14.9,77.8,100.0,0.0,7.4
Jamestown,-33.21,61.33,42.0,20.0,10.2
Kapaa,22.08,79.56,90.0,90.0,20.8
Hermanus,-34.42,43.33,99.0,88.0,9.75
Cape Town,-33.93,46.4,70.0,20.0,5.82
Scarborough,54.28,47.61,100.0,80.0,2.24
Atuona,-9.8,78.16,100.0,48.0,19.82
Ushuaia,-54.81,33.8,80.0,0.0,6.93
Waipawa,-39.94,51.43,70.0,0.0,5.39
Mataura,-46.19,52.24,68.0,20.0,16.46
Northam,51.04,55.4,82.0,75.0,10.29
New Norfolk,-42.78,48.2,66.0,75.0,13.87
Saldanha,41.42,49.63,90.0,0.0,3.94
Carnarvon,-30.97,39.91,85.0,80.0,15.12
Dhone,15.4,86.53,53.0,88.0,18.59
Namatanai,-3.66,83.83,98.0,44.0,4.38
San Patricio,-26.98,42.07,64.0,0.0,4.5
Alice Springs,-23.7,75.2,11.0,0.0,9.17
Port Alfred,-33.59,61.33,86.0,0.0,21.05
Kloulklubed,7.04,81.58,100.0,8.0,3.71
Axim,4.87,75.19,100.0,92.0,10.98
Maracaibo,3.41,71.6,83.0,20.0,4.7
Waddan,29.16,79.69,56.0,0.0,13.22
Honningsvag,70.98,52.69,95.0,32.0,3.38
Albany,42.65,61.18,75.0,40.0,6.93
Arroio Grande,-32.24,45.31,100.0,44.0,18.59
Dikson,73.51,44.86,100.0,56.0,13.11
Bubaque,11.28,81.04,100.0,68.0,18.7
Avarua,-21.21,69.8,88.0,90.0,2.24
Kununurra,-15.77,93.2,9.0,0.0,8.05
Bredasdorp,-34.53,42.8,81.0,92.0,23.04
Victoria,5.28,90.37,63.0,75.0,3.36
Sept-Iles,50.2,59.0,93.0,75.0,3.36
Kodiak,39.95,77.0,90.0,40.0,3.36
Zhezkazgan,47.8,59.0,72.0,90.0,13.42
Byron Bay,-28.65,64.4,82.0,90.0,6.93
Trapani,38.02,78.17,78.0,75.0,14.99
Beringovskiy,63.05,49.18,100.0,100.0,6.06
Sitka,37.17,76.54,64.0,56.0,6.62
Wajima,37.4,82.4,74.0,75.0,18.34
Svetlogorsk,53.14,64.4,59.0,75.0,20.13
Cap Malheureux,-19.98,77.0,57.0,20.0,14.99
Maiduguri,11.84,71.5,94.0,8.0,5.95
Norman Wells,65.28,50.0,93.0,75.0,6.93
Vaitape,-16.52,79.33,100.0,8.0,6.06
Nanortalik,60.14,40.0,100.0,92.0,18.25
Chuy,-33.69,40.63,96.0,0.0,12.77
Hargeysa,9.56,69.8,64.0,0.0,23.04
Punto Fijo,11.69,81.67,75.0,0.0,15.57
Codrington,-28.95,58.0,97.0,92.0,3.49
Busselton,-33.64,60.34,100.0,20.0,2.37
Tasiilaq,65.61,41.53,100.0,92.0,4.38
Salinas,36.67,57.06,86.0,90.0,6.93
Solnechnyy,50.72,73.03,65.0,92.0,5.61
Vila Franca Do Campo,37.72,69.8,77.0,40.0,3.36
Ribeira Grande,38.52,72.13,100.0,0.0,6.51
Bethel,60.79,53.96,96.0,90.0,10.29
Tiksi,71.64,55.75,83.0,0.0,3.71
Leningradskiy,69.38,35.77,100.0,88.0,8.41
Gornopravdinsk,60.06,62.5,77.0,64.0,8.75
Neumunster,54.07,52.39,87.0,20.0,9.17
Joniskis,56.24,57.2,93.0,75.0,8.05
La Ferte-Bernard,48.19,46.33,81.0,0.0,1.12
Dunedin,-45.87,47.38,78.0,0.0,1.59
Boguchany,58.38,73.93,63.0,8.0,3.94
Ponta Do Sol,-20.63,60.07,96.0,56.0,2.93
Tezu,27.93,75.01,86.0,80.0,1.59
Hilo,19.71,65.46,100.0,90.0,6.93
Camabatela,-8.19,65.65,99.0,92.0,3.6
Comonfort,20.72,56.74,71.0,0.0,5.06
Yagodnoye,62.52,46.75,63.0,44.0,2.93
Dingle,11.0,86.53,67.0,12.0,9.08
Sorland,67.67,52.51,100.0,44.0,25.64
Ayagoz,47.96,72.67,27.0,0.0,7.74
Katsuura,33.93,89.6,62.0,40.0,9.17
Qaanaaq,77.48,31.81,100.0,0.0,14.23
Ca Mau,9.18,86.26,82.0,64.0,10.2
Mugur-Aksy,50.38,61.33,38.0,12.0,2.15
Lucapa,-8.42,67.27,93.0,0.0,2.48
Iqaluit,63.75,41.0,75.0,20.0,4.7
Champerico,16.38,67.18,94.0,68.0,2.37
Cachoeira Do Sul,-30.05,36.94,82.0,0.0,7.96
Antofagasta,-23.65,57.2,71.0,90.0,13.87
Wiang Sa,8.64,91.47,66.0,20.0,12.75
Mitsamiouli,-11.38,78.8,65.0,20.0,11.41
Campbell River,50.02,57.2,93.0,75.0,1.03
Benguela,-12.58,66.2,93.0,75.0,4.7
Buin,-33.73,44.6,81.0,0.0,1.12
Inhambane,-23.87,73.4,83.0,0.0,10.42
Linjiang,41.81,68.8,74.0,0.0,6.73
Vao,59.1,58.99,92.0,68.0,3.71
Pokrovo-Prigorodnoye,52.68,74.65,42.0,0.0,4.61
Sobral,-3.69,75.19,84.0,0.0,7.63
Lukovetskiy,64.29,64.4,77.0,20.0,8.95
Vaini,15.34,70.6,100.0,92.0,7.4
Mago,53.27,67.54,63.0,12.0,6.06
Waingapu,-9.65,83.83,58.0,48.0,6.4
Lorengau,-2.02,82.66,100.0,68.0,4.94
Marquette,46.54,58.28,95.0,90.0,7.52
Faanui,-16.48,78.79,100.0,0.0,7.07
Georgetown,6.8,75.2,100.0,0.0,2.24
Nagaur,27.2,86.53,78.0,8.0,8.52
Clovis,36.83,75.61,42.0,1.0,10.29
Puerto Escondido,15.86,85.27,100.0,48.0,2.04
Yenagoa,4.92,71.68,92.0,64.0,4.61
Grindavik,63.84,44.6,87.0,75.0,5.82
Kailua,21.39,78.73,84.0,90.0,17.22
Melfort,52.87,42.8,93.0,20.0,4.7
Arraial Do Cabo,-22.97,69.97,98.0,88.0,19.26
Iquique,-20.22,59.0,77.0,90.0,4.7
Kavieng,-2.57,84.1,100.0,32.0,2.15
Coahuayana,18.62,64.75,94.0,88.0,3.04
Anadyr,64.73,48.2,70.0,40.0,8.95
Puerto Ayora,-0.74,69.7,100.0,64.0,10.54
Thompson,55.74,42.8,93.0,90.0,6.93
Tuktoyaktuk,69.44,38.02,100.0,48.0,6.51
Suez,29.97,77.26,79.0,36.0,4.05
Awjilah,29.14,80.5,59.0,0.0,7.63
Khatanga,71.98,62.5,73.0,0.0,11.99
Apatity,67.57,54.4,82.0,88.0,4.72
Moron,10.49,69.88,94.0,88.0,1.59
Lompoc,34.64,60.49,86.0,90.0,4.7
Airai,-8.93,82.03,54.0,36.0,1.03
Port Elizabeth,39.31,64.89,100.0,1.0,3.04
Longyearbyen,78.22,37.4,69.0,75.0,9.17
Hithadhoo,-0.6,81.67,100.0,20.0,8.97
Askino,56.09,64.66,87.0,12.0,7.07
Ayorou,14.73,75.37,89.0,76.0,6.4
Hobart,-42.88,48.2,66.0,75.0,13.87
Funadhoo,6.15,80.77,100.0,8.0,12.77
Aripuana,-9.17,72.85,86.0,32.0,4.38
Nikolskoye,59.7,55.4,93.0,75.0,4.47
Mahebourg,-20.41,77.0,57.0,20.0,14.99
Cockburn Town,21.46,83.11,98.0,64.0,17.69
Ajdabiya,30.75,78.16,80.0,36.0,4.5
Kangaatsiaq,68.31,40.81,98.0,64.0,5.73
Payo,-3.75,86.44,84.0,12.0,5.39
Sao Jose Da Coroa Grande,-8.9,73.03,93.0,76.0,8.41
Yellowknife,62.45,50.0,71.0,90.0,9.17
Pacific Grove,36.62,57.04,86.0,90.0,2.93
Haines Junction,60.75,44.5,89.0,68.0,2.15
Muros,42.77,53.6,100.0,0.0,2.24
Barrow,-38.31,41.8,42.0,0.0,14.56
Preston,53.76,51.19,87.0,20.0,12.75
Snezhnogorsk,69.19,55.4,66.0,75.0,6.71
Klaksvik,62.23,44.6,93.0,64.0,4.7
Tahe,52.34,76.0,56.0,68.0,3.38
Sur,22.57,87.34,84.0,68.0,4.38
Nautla,20.22,83.38,100.0,44.0,10.76
Japura,-0.42,91.57,56.0,20.0,2.93
Tromso,69.65,51.8,66.0,75.0,28.86
Ayan,40.67,74.83,35.0,0.0,3.15
Kirakira,-10.46,82.12,100.0,92.0,17.25
Bilibino,68.06,38.56,75.0,88.0,3.04
Port Macquarie,-31.43,62.6,63.0,40.0,6.93
Evanston,42.04,72.48,90.0,1.0,3.71
Pangody,65.85,62.77,77.0,44.0,13.56
Vila Velha,-3.71,78.8,83.0,75.0,11.41
Rawson,-43.3,49.81,56.0,0.0,11.1
Handia,25.36,82.75,96.0,48.0,5.17
Beroroha,-21.68,72.31,54.0,0.0,4.38
Eydhafushi,5.1,81.04,100.0,36.0,13.44
Dzaoudzi,-12.79,80.6,65.0,75.0,9.17
Tarakan,3.3,86.71,82.0,0.0,4.05
Moundou,8.57,73.4,100.0,20.0,3.04
Margate,-43.03,48.2,66.0,75.0,13.87
Kamenka,53.19,72.31,42.0,0.0,4.5
Biak,-0.91,79.51,90.0,88.0,5.17
Grand Gaube,-20.01,77.0,57.0,20.0,14.99
Koslan,63.46,60.07,77.0,32.0,4.61
Gunjur,13.18,73.4,94.0,75.0,10.29
Ndungu,-4.38,64.48,86.0,48.0,3.49
Bambous Virieux,-20.34,77.0,57.0,20.0,14.99
Hovd,63.83,50.0,87.0,75.0,8.05
San Isidro,16.74,82.39,84.0,92.0,10.42
Saint George,39.45,73.4,73.0,40.0,2.24
Cayenne,4.94,75.2,100.0,0.0,6.73
Puerto Leguizamo,-0.19,72.94,97.0,68.0,2.04
Sao Francisco,-25.65,41.0,93.0,0.0,6.93
Xining,36.62,65.47,73.0,12.0,3.04
Hasaki,35.73,94.05,63.0,40.0,10.29
Jiazi,19.61,89.6,70.0,40.0,8.95
Abilene,32.45,80.11,47.0,1.0,9.17
Cabo San Lucas,22.89,83.11,100.0,0.0,9.42
Port-Gentil,-0.72,77.0,83.0,75.0,9.17
Gat,14.69,79.6,87.0,44.0,11.77
Esperance,10.24,77.0,100.0,20.0,4.72
Agadez,16.97,78.8,78.0,0.0,6.93
Samarai,-10.62,76.9,100.0,100.0,4.38
Itarema,-2.92,77.17,88.0,44.0,13.11
Requena,39.49,77.0,50.0,40.0,6.93
Rexburg,43.82,57.31,5.0,1.0,11.41
Poum,41.28,62.6,88.0,75.0,3.36
Palauig,15.44,77.08,100.0,88.0,10.54
Mantua,45.16,60.21,82.0,20.0,3.36
Ilulissat,69.22,33.8,100.0,80.0,3.04
Sabang,13.72,87.43,75.0,64.0,9.98
Hwange,-18.35,65.11,59.0,0.0,10.98
Kombissiri,12.07,75.2,94.0,40.0,6.93
Te Anau,-45.41,47.02,76.0,44.0,12.55
Bathsheba,13.22,81.31,99.0,64.0,15.57
Kapit,2.02,88.6,65.0,12.0,1.48
Pacifica,37.61,56.61,93.0,90.0,4.7
Clyde River,70.47,33.8,86.0,1.0,8.05
Aksarka,66.56,54.04,53.0,0.0,15.57
Lodja,-3.52,69.97,97.0,80.0,3.49
Guerrero Negro,27.97,67.45,100.0,0.0,8.75
San Carlos De Bariloche,-41.13,44.6,75.0,0.0,24.16
Kotel,50.68,55.4,66.0,0.0,6.93
Qaqortoq,60.72,42.8,81.0,92.0,3.36
Chingirlau,51.09,68.35,55.0,0.0,8.52
Bada,12.41,70.87,97.0,76.0,8.08
Henties Bay,-22.12,50.08,100.0,0.0,9.64
Nikki,9.94,71.23,97.0,92.0,8.75
Creston,41.06,74.53,94.0,1.0,9.17
Kutum,14.2,68.17,87.0,44.0,4.5
Santa Lucia,39.93,73.4,40.0,20.0,6.93
Port Moresby,-9.47,78.43,94.0,44.0,20.6
Santa Fe,-31.62,42.25,69.0,0.0,9.19
Teguise,29.06,71.6,83.0,20.0,19.46
Vardo,39.62,65.84,73.0,1.0,5.82
Laguna,27.52,80.77,72.0,8.0,2.37
Chiredzi,-21.05,67.09,72.0,0.0,4.38
Srednekolymsk,67.46,42.34,69.0,64.0,4.5
Cidreira,-30.17,45.04,84.0,0.0,14.0
Jacareacanga,-6.22,76.36,82.0,12.0,3.15
Avera,33.19,71.67,94.0,1.0,4.72
Mayo,63.59,46.4,93.0,20.0,2.24
Mortka,59.33,64.03,76.0,32.0,7.4
Farafangana,-22.82,73.48,98.0,48.0,10.98
Klyuchi,52.25,69.07,46.0,8.0,8.97
Ancud,-41.87,50.17,98.0,92.0,9.98
Keti Bandar,24.14,80.41,96.0,76.0,21.5
Saint Anthony,43.97,57.43,5.0,1.0,11.41
Komsomolskiy,67.55,54.94,80.0,0.0,3.71
Menongue,-14.66,64.66,35.0,0.0,4.61
Portland,45.52,60.06,89.0,90.0,2.93
Kahului,20.89,73.31,96.0,90.0,10.29
Castro,-42.48,49.81,97.0,92.0,9.19
Huayang,23.62,83.11,70.0,92.0,3.38
Le Port,42.87,42.7,98.0,32.0,0.47
Huanren,41.26,73.66,77.0,0.0,4.16
San Cristobal,-0.39,50.0,81.0,75.0,16.11
Pevek,69.7,37.48,100.0,24.0,10.65
Cherepanovo,54.23,67.45,64.0,0.0,5.61
Severo-Kurilsk,50.68,54.67,87.0,68.0,4.05
Cefalu,38.04,65.65,95.0,0.0,3.94
Kesinga,20.19,76.45,99.0,92.0,11.54
Saskylakh,71.97,58.09,85.0,0.0,7.18
Hualmay,-11.1,53.23,93.0,32.0,4.16
Yangambi,0.77,75.37,88.0,12.0,3.15
Nagato,34.35,86.59,79.0,40.0,18.34
Atar,20.52,75.91,29.0,0.0,6.06
Preobrazheniye,42.9,67.18,85.0,88.0,2.04
Saint-Philippe,45.36,69.66,72.0,75.0,6.93
Stromness,42.87,71.44,94.0,90.0,12.75
Susanville,40.42,66.2,34.0,1.0,2.15
Binzhou,37.38,87.43,58.0,0.0,8.08
Dinghai,26.28,87.8,74.0,40.0,17.9
