City,Latitude,Temperature (F),Humidity,Cloud Coverage,Wind Speed (mph)
Kaitangata,-46.28,52.6,61.0,0.0,16.58
Quarai,-30.39,29.02,72.0,0.0,2.71
Alekseyevka,53.25,66.2,55.0,0.0,8.95
Alofi,-19.06,69.8,94.0,76.0,11.41
Isangel,-19.55,72.94,100.0,32.0,18.14
Cloquet,46.72,58.89,100.0,90.0,6.62
Kindu,-2.95,68.8,100.0,92.0,2.71
Tigil,57.8,56.38,86.0,56.0,8.19
Pasaco,13.98,72.58,94.0,36.0,3.49
Moose Factory,51.26,60.8,93.0,90.0,4.7
Chokurdakh,70.62,46.84,83.0,48.0,6.96
Lagoa,37.14,68.0,60.0,0.0,4.7
Port Blair,11.67,80.95,100.0,100.0,22.62
Luderitz,-26.65,51.97,95.0,80.0,9.19
Torbay,47.66,62.6,88.0,5.0,17.22
Whitehorse,60.72,48.2,87.0,75.0,2.15
Padang,-0.92,79.87,100.0,32.0,3.6
Bereda,43.27,53.6,100.0,68.0,4.7
Imbituba,-28.24,50.0,81.0,0.0,2.24
Mar Del Plata,-46.43,53.05,60.0,0.0,20.49
Broome,52.47,51.31,87.0,0.0,5.82
Batsfjord,70.63,52.06,98.0,68.0,6.51
Karambakkudi,10.08,89.86,71.0,36.0,8.41
Port Hedland,-20.31,82.4,24.0,0.0,14.99
Praia Da Vitoria,38.73,69.8,94.0,75.0,9.42
Brigantine,39.41,60.78,96.0,1.0,4.61
Vanimo,-2.67,78.7,100.0,76.0,1.7
Aklavik,68.22,42.8,93.0,90.0,5.82
Yumen,40.29,71.14,37.0,88.0,13.22
San Quintin,17.54,78.8,88.0,90.0,13.87
Port Hawkesbury,45.62,57.2,93.0,1.0,2.24
Davenda,53.56,77.17,60.0,44.0,3.38
Dao,11.39,79.42,94.0,12.0,2.59
Hofn,64.25,43.15,100.0,48.0,8.97
Vilkaviskis,54.65,57.01,100.0,92.0,4.5
Caravelas,-17.73,75.73,100.0,64.0,14.56
Mehamn,71.03,51.79,97.0,36.0,3.38
San Antonio,-33.58,48.2,81.0,0.0,4.7
Hojai,26.0,85.0,89.0,32.0,2.71
Townsville,-19.26,78.8,65.0,20.0,14.99
Diego De Almagro,-26.39,48.19,79.0,0.0,1.59
Pangnirtung,66.15,38.56,97.0,76.0,4.16
Kuala Terengganu,5.33,89.6,70.0,75.0,4.7
Moerai,-22.43,72.85,100.0,88.0,5.39
Bodden Town,19.28,85.36,97.0,12.0,13.67
Qiongshan,20.01,89.6,70.0,40.0,8.95
Clinton,41.84,66.88,100.0,90.0,2.48
Sao Joao Da Barra,-21.64,75.01,94.0,76.0,23.29
Lata,30.78,58.63,100.0,92.0,1.48
Guilin,25.28,91.4,46.0,20.0,8.95
Rapid Valley,44.06,59.18,90.0,1.0,3.36
Sangin,32.07,79.15,70.0,0.0,2.93
Mana,43.52,64.4,100.0,8.0,1.12
Aksu,52.04,62.6,55.0,75.0,13.42
La Ronge,55.1,42.8,100.0,75.0,3.36
Nouakchott,18.08,79.78,100.0,0.0,20.04
Laizhou,37.18,86.98,67.0,68.0,4.05
Maniitsoq,65.42,37.93,93.0,0.0,5.73
Shaowu,27.34,78.34,95.0,64.0,2.15
Souillac,45.6,54.59,93.0,90.0,3.49
Tarko-Sale,64.92,65.65,70.0,8.0,12.77
Buala,-8.15,78.52,100.0,76.0,1.7
Ostrovnoy,68.05,60.79,90.0,92.0,15.68
Murgab,37.5,78.8,22.0,0.0,6.93
Rio Grande,-32.03,43.24,100.0,0.0,17.58
Nemuro,43.32,68.0,82.0,40.0,3.36
El Ejido,36.78,78.8,65.0,0.0,4.7
Markova,52.21,77.0,50.0,0.0,6.71
Usinsk,66.0,55.03,85.0,0.0,4.94
Karratha,-20.74,87.52,10.0,0.0,9.42
Fairbanks,64.84,51.4,86.0,1.0,3.36
Cotonou,6.37,77.0,94.0,75.0,8.05
Kapiri Mposhi,-13.97,61.51,62.0,0.0,7.96
San Policarpo,12.18,83.02,98.0,56.0,7.4
Erdaojiang,41.78,71.41,71.0,24.0,5.61
Adre,13.47,67.18,100.0,80.0,4.38
Zhigansk,66.77,61.15,57.0,0.0,3.15
Payson,40.04,75.02,31.0,1.0,5.95
Narsaq,60.91,42.8,81.0,88.0,3.36
Casper,42.87,60.08,66.0,1.0,6.93
Tecoanapa,16.99,82.4,78.0,75.0,4.7
Eregli,37.51,71.95,63.0,0.0,3.94
Tome,38.69,78.8,94.0,75.0,8.05
Tual,-5.67,80.68,96.0,56.0,9.08
Sikonge,-5.63,68.17,60.0,12.0,11.77
Taltal,-25.41,46.75,89.0,0.0,1.59
Brunsbuttel,53.9,52.5,87.0,40.0,9.17
Mapiripan,2.89,71.32,92.0,12.0,4.38
Belyy Yar,53.6,77.0,47.0,0.0,3.71
Rudnogorsk,57.27,73.48,52.0,8.0,4.38
Marienburg,52.12,52.16,76.0,0.0,9.17
Vytegra,61.01,68.89,66.0,8.0,14.56
Carballo,43.21,54.54,100.0,0.0,4.7
Kibala,9.11,75.2,94.0,0.0,4.7
Ampanihy,-24.69,72.31,45.0,0.0,4.94
Abu Dhabi,24.47,98.6,53.0,0.0,4.7
Richards Bay,-28.77,73.03,59.0,0.0,8.52
Kudahuvadhoo,2.67,82.21,100.0,88.0,10.09
Inta,66.04,56.2,75.0,0.0,3.38
Ternate,14.29,86.0,79.0,90.0,12.75
Matay,28.42,83.56,49.0,0.0,9.98
Sasovo,54.35,71.68,50.0,0.0,6.17
Kyshtovka,56.56,58.63,93.0,80.0,11.21
Quatre Cocos,-20.21,77.0,57.0,20.0,14.99
Port Hardy,50.7,55.4,82.0,75.0,5.82
Beyneu,45.32,77.08,30.0,0.0,4.5
Kawalu,-7.38,82.57,51.0,0.0,2.59
Haapiti,-17.57,75.2,83.0,20.0,2.24
Deputatskiy,69.3,53.05,67.0,0.0,3.94
Umaria,23.52,73.66,98.0,92.0,12.21
Ambilobe,-13.19,79.06,51.0,8.0,6.96
Acapulco,16.86,82.4,78.0,75.0,4.7
Vredendal,-31.68,47.74,95.0,92.0,8.97
Sompeta,18.93,80.41,85.0,88.0,8.63
Bay Roberts,47.58,62.6,88.0,5.0,17.22
Kraslice,50.32,48.2,76.0,0.0,6.93
Alberdi,-26.19,44.6,87.0,0.0,2.24
Constitucion,23.99,56.56,95.0,56.0,4.38
Shirokiy,53.87,74.11,31.0,0.0,5.73
Gari,59.43,62.95,81.0,56.0,7.07
Ola,59.58,62.6,55.0,75.0,6.71
Caldwell,43.67,70.41,24.0,90.0,9.17
Almonte,45.23,68.0,82.0,90.0,10.29
Baghdad,33.3,96.8,25.0,0.0,16.11
Kommunar,59.62,55.4,93.0,75.0,4.47
Tulun,54.56,74.65,57.0,0.0,5.17
Kushima,31.5,86.95,79.0,20.0,18.34
Labuhan,-2.54,83.02,77.0,36.0,4.16
Kabompo,-13.6,56.47,67.0,0.0,10.65
Barkot,30.81,71.86,91.0,92.0,1.48
Sola,58.89,52.59,76.0,20.0,4.7
Salalah,17.01,75.2,100.0,90.0,4.7
Faya,18.39,80.56,26.0,0.0,5.82
Colares,38.8,61.65,77.0,0.0,8.05
Kankan,10.38,68.17,98.0,64.0,9.98
Kramat,-7.04,87.8,48.0,20.0,11.41
Imperial,32.85,89.49,34.0,1.0,4.7
Tuatapere,-46.13,52.15,85.0,0.0,19.6
Verkhnyaya Khava,51.84,68.0,45.0,0.0,4.47
Iwanai,42.97,67.09,97.0,68.0,9.19
General Cepeda,25.38,55.75,87.0,0.0,2.59
Changli,30.54,98.95,33.0,0.0,4.5
Moosomin,50.14,45.85,87.0,0.0,2.93
Farmington,36.73,60.48,74.0,1.0,4.7
Bilma,18.69,80.77,58.0,0.0,12.44
Fortuna,38.18,77.04,73.0,20.0,6.93
Trinidad,-33.52,31.18,75.0,0.0,6.73
Siniscola,40.57,73.4,53.0,20.0,21.92
Cherskiy,68.75,36.31,90.0,80.0,7.96
Evensk,61.92,55.21,86.0,64.0,10.09
Kiruna,67.86,46.4,81.0,0.0,8.05
Kalachinsk,55.05,58.81,89.0,64.0,8.97
Santa Cruz,36.97,57.83,89.0,90.0,2.93
Nurota,40.56,78.8,19.0,0.0,6.93
Hutchinson,38.06,80.35,69.0,1.0,13.87
Baracoa,20.35,78.43,100.0,76.0,5.06
Nizhniy Kuranakh,58.84,57.1,94.0,92.0,3.38
Vanino,53.93,73.57,38.0,0.0,4.5
Zabid,14.2,78.79,22.0,8.0,3.6
Saint-Joseph,43.56,67.35,42.0,20.0,3.36
Petropavlovsk-Kamchatskiy,53.05,60.8,77.0,40.0,8.95
Bintulu,3.17,91.4,66.0,75.0,3.36
Dandong,40.12,81.85,70.0,12.0,4.05
Zadar,44.12,68.0,88.0,20.0,3.36
Thanh Hoa,10.21,88.06,75.0,68.0,9.98
Nantucket,41.28,57.27,87.0,90.0,4.7
Berezanka,46.86,75.2,38.0,0.0,11.18
Feldkirchen An Der Donau,48.34,51.8,93.0,75.0,10.29
Loiza,18.43,77.0,87.0,40.0,14.45
Sisimiut,66.94,30.37,96.0,24.0,3.49
Gidam,18.98,72.94,97.0,92.0,11.65
Illertissen,48.22,48.24,93.0,20.0,4.7
Ramsar,36.92,82.4,74.0,20.0,6.93
Eureka,40.8,51.44,96.0,1.0,3.36
Pisco,-13.71,59.0,87.0,90.0,3.36
Wilmington,39.75,63.91,93.0,1.0,3.04
Mersing,2.43,85.0,100.0,12.0,9.98
Tura,25.52,82.75,91.0,92.0,2.59
Coihaique,-45.58,44.6,93.0,20.0,10.29
Shitanjing,39.23,80.95,38.0,24.0,5.73
Crotone,39.09,73.4,69.0,0.0,3.36
Zarubino,42.65,75.28,82.0,24.0,7.63
Bambanglipuro,-7.95,88.51,48.0,0.0,8.08
Sibolga,1.74,85.0,58.0,8.0,3.71
Batesville,35.77,76.55,79.0,1.0,3.36
Vostok,46.45,61.87,86.0,92.0,2.71
Mujiayingzi,42.12,63.31,100.0,80.0,2.71
Marsh Harbour,26.54,83.38,100.0,24.0,12.55
Chute-Aux-Outardes,49.12,60.67,93.0,90.0,2.24
San Rafael,-34.61,34.15,63.0,0.0,3.04
Huai Mek,16.59,77.0,94.0,75.0,5.82
Krasnyy Chikoy,50.36,64.48,73.0,36.0,3.04
Takapau,-40.02,51.43,70.0,0.0,5.39
Dwarka,28.58,91.4,63.0,40.0,12.75
Wonthaggi,-38.6,53.95,75.0,64.0,5.95
Alpena,45.06,65.48,100.0,1.0,3.36
Tairua,-37.02,56.11,70.0,8.0,2.59
Kenai,60.55,53.78,100.0,90.0,2.59
Komsomolets,52.77,74.65,42.0,0.0,4.61
Harnosand,62.63,45.46,93.0,20.0,6.93
Tevaitoa,-16.78,78.97,100.0,8.0,6.96
Chumikan,54.72,66.73,66.0,0.0,5.39
Namibe,-15.19,63.4,100.0,0.0,3.6
Rocha,-34.48,39.37,90.0,0.0,9.08
Inirida,3.87,69.7,100.0,92.0,3.49
Hambantota,6.12,83.83,87.0,68.0,18.25
Broken Hill,-31.97,65.65,44.0,0.0,11.21
Baykit,61.68,59.17,86.0,12.0,3.94
Tavrichanka,43.33,73.4,78.0,40.0,11.18
Apsheronsk,44.46,80.05,63.0,0.0,3.38
Lamu,0.57,79.96,87.0,64.0,2.93
Batagay-Alyta,67.8,55.57,70.0,0.0,4.05
Los Llanos De Aridane,28.66,71.6,78.0,20.0,10.29
Homer,59.64,54.0,89.0,90.0,10.42
Libertador General San Martin,-23.81,41.0,65.0,0.0,6.93
Tubuala,9.52,78.8,94.0,40.0,6.93
Ayr,55.46,52.61,87.0,75.0,8.05
Teseney,15.11,73.03,90.0,12.0,11.21
Surt,31.21,81.13,90.0,24.0,5.39
Miles City,46.41,60.08,64.0,1.0,6.93
Palmares Do Sul,-30.26,44.6,87.0,0.0,8.05
Coquimbo,-29.95,46.4,87.0,8.0,4.7
Monkey Bay,-14.08,75.01,99.0,0.0,4.61
Maun,-19.99,69.8,40.0,0.0,8.05
Fare,-16.7,78.97,100.0,8.0,6.96
Bystryy Istok,52.37,69.34,77.0,0.0,4.61
North Battleford,52.78,48.2,76.0,75.0,13.87
Robertsport,6.75,73.21,100.0,92.0,12.55
Concepcion Del Oro,24.63,55.75,68.0,0.0,3.71
Motygino,58.18,68.98,67.0,68.0,3.6
Ust-Kuyga,70.0,55.93,86.0,0.0,4.05
Shiraz,29.61,89.6,13.0,0.0,3.04
Naze,5.43,69.8,94.0,75.0,2.93
Roald,62.58,50.0,76.0,40.0,3.36
Touros,-5.2,74.2,99.0,92.0,15.12
Provideniya,64.42,47.38,98.0,44.0,14.45
Gallup,35.53,56.44,93.0,1.0,2.71
Flinders,-34.58,55.48,94.0,92.0,2.93
Lazaro Cardenas,28.39,76.27,72.0,68.0,1.36
Bibiani,6.45,70.87,98.0,92.0,5.17
Swan River,52.11,45.76,83.0,8.0,2.93
Kohlu,29.9,89.23,41.0,0.0,3.71
Arman,59.7,62.6,55.0,75.0,6.71
Yuganets,56.25,68.0,60.0,0.0,2.24
Rio Gallegos,-51.62,39.2,80.0,40.0,3.36
Yerbogachen,61.28,64.21,73.0,32.0,3.71
Saint-Francois,46.42,44.6,100.0,90.0,2.71
Asuncion Nochixtlan,17.47,49.36,96.0,20.0,2.04
Shakawe,-18.36,68.8,32.0,80.0,8.19
Zomin,39.96,75.01,33.0,0.0,5.73
San Jose De Guanipa,8.89,74.11,89.0,12.0,11.65
Fort Nelson,58.81,51.8,100.0,75.0,2.24
Rio Verde De Mato Grosso,-18.92,58.18,54.0,48.0,12.44
Kalmar,56.66,51.8,93.0,8.0,8.05
Egvekinot,66.32,40.36,100.0,92.0,3.71
Kangasala,61.46,54.43,93.0,0.0,6.93
Shankargarh,25.19,79.42,100.0,92.0,6.96
High Level,58.52,46.4,87.0,90.0,6.93
Natchitoches,31.76,75.79,84.0,1.0,4.61
Pasni,25.26,81.85,91.0,8.0,10.54
Mizdah,31.45,71.59,73.0,12.0,5.39
Silifke,36.38,76.81,72.0,32.0,3.04
Luwuk,-0.95,79.51,90.0,88.0,5.17
Bandarbeyla,9.49,79.51,79.0,0.0,29.1
North Platte,41.12,73.04,73.0,1.0,8.05
Jiwani,25.05,86.26,78.0,8.0,3.94
Hoopstad,-27.83,50.53,74.0,0.0,8.97
Grande Prairie,55.17,53.6,71.0,90.0,12.75
Sikasso,11.32,68.44,97.0,76.0,7.07
Aksay,47.27,75.91,35.0,0.0,10.76
Hirara,24.8,86.0,74.0,75.0,24.16
Kargat,55.19,63.13,77.0,8.0,11.99
Dolgorukovo,52.32,74.38,28.0,0.0,4.5
Manjacaze,-24.71,69.7,65.0,0.0,11.1
Miri,10.31,65.83,91.0,20.0,2.93
